,,SMILES,logS(mol/kg),T(?),T(K),Water density (g/cm^3),,
1101,sample_1102,NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)Cl)NS2(=O)=O,-2.68,25,298.15,0.997,,
1102,sample_1103,CCC(Br)(CC)C(=O)NC(N)=O,-2.68,25,298.15,0.997,,
1103,sample_1104,O=C1C=C2CC3(O)COc4c(ccc(O)c4O)C3=C2C=C1O,-2.70,25,298.15,0.997,,
1104,sample_1105,Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,-2.70,25,298.15,0.997,,
1105,sample_1106,S=c1cnc2cncnc2[nH]1,-2.71,25,298.15,0.997,,
1106,sample_1107,CCCCCCCCN,-2.75,25,298.15,0.997,,
1107,sample_1108,CCc1ccccc1,-2.77,25,298.15,0.997,,
1108,sample_1109,Cc1ccc(C)cc1,-2.77,25,298.15,0.997,,
1109,sample_1110,O=C1c2ccccc2C(=O)c2c1ccc(O)c2O,-2.78,25,298.15,0.997,,
1110,sample_1111,Ic1ccccc1,-2.78,25,298.15,0.997,,
1111,sample_1112,O=C(O)c1ccc([N+](=O)[O-])cc1,-2.80,25,298.15,0.997,,
1112,sample_1113,Cc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1,-2.82,25,298.15,0.997,,
1113,sample_1114,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,-2.82,25,298.15,0.997,,
1114,sample_1115,C=Cc1ccccc1,-2.82,25,298.15,0.997,,
1115,sample_1116,O=C(c1ccccc1)C(O)c1ccccc1,-2.85,25,298.15,0.997,,
1116,sample_1117,Cc1cc(Cl)ccc1N=CN(C)C,-2.86,25,298.15,0.997,,
1117,sample_1118,CNc1ccccc1C(=O)O,-2.88,25,298.15,0.997,,
1118,sample_1119,c1ccc(NNc2ccccc2)cc1,-2.92,25,298.15,0.997,,
1119,sample_1120,O=C(O)COc1cc(Cl)c(Cl)cc1Cl,-2.96,25,298.15,0.997,,
1120,sample_1121,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,-2.97,25,298.15,0.997,,
1121,sample_1122,CCn1cc(C(=O)O)c(=O)c2cnc(N3CCNCC3)nc21,-2.98,25,298.15,0.997,,
1122,sample_1123,CC1CC2C(C(O)CC3(C)C2CCC3(O)C(=O)CO)C2(C)C=CC(=O)C=C12,-2.99,25,298.15,0.997,,
1123,sample_1124,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,-3.03,25,298.15,0.997,,
1124,sample_1125,CC1=CC(=O)c2ccccc2C1=O,-3.03,25,298.15,0.997,,
1125,sample_1126,FC(F)(Cl)C(F)(Cl)Cl,-3.04,25,298.15,0.997,,
1126,sample_1127,Clc1cccc(Cl)c1,-3.04,25,298.15,0.997,,
1127,sample_1128,c1ccc2c(c1)CCC2,-3.04,25,298.15,0.997,,
1128,sample_1129,CC(=O)Nc1ccc(Br)cc1,-3.08,25,298.15,0.997,,
1129,sample_1130,Cc1ccc(Cl)cc1,-3.08,25,298.15,0.997,,
1130,sample_1131,O=C(O)Cc1c(Cl)ccc(Cl)c1Cl,-3.08,25,298.15,0.997,,
1131,sample_1132,C1CCCCC1,-3.10,25,298.15,0.997,,
1132,sample_1133,O=C(c1ccccc1)c1ccccc1,-3.12,25,298.15,0.997,,
1133,sample_1134,Nc1cnn(-c2ccccc2)c(=O)c1Br,-3.12,25,298.15,0.997,,
1134,sample_1135,CC(C)CCOC(=O)c1ccccc1O,-3.16,25,298.15,0.997,,
1135,sample_1136,CCCCCCCCC=O,-3.17,25,298.15,0.997,,
1136,sample_1137,Cc1ccc(Br)cc1,-3.19,25,298.15,0.997,,
1137,sample_1138,Clc1ccccc1Br,-3.19,25,298.15,0.997,,
1138,sample_1139,CC1CC=CC=CC=CC=CC(OC2OC(C)C(O)C(N)C2O)CC2OC(O)(CC(O)CC3OC3C=CC(=O)O1)CC(O)C2C(=O)O,-3.21,25,298.15,0.997,,
1139,sample_1140,CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,-3.21,25,298.15,0.997,,
1140,sample_1141,O=C1NCCN1c1ncc([N+](=O)[O-])s1,-3.22,25,298.15,0.997,,
1141,sample_1142,C=CCC(C)C,-3.24,25,298.15,0.997,,
1142,sample_1143,Clc1ccc(Cl)cc1,-3.27,25,298.15,0.997,,
1143,sample_1144,CC(=O)CCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,-3.27,25,298.15,0.997,,
1144,sample_1145,CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5,-3.28,25,298.15,0.997,,
1145,sample_1146,CCC1NC(=O)c2cc(S(N)(=O)=O)c(Cl)cc2N1,-3.29,25,298.15,0.997,,
1146,sample_1147,CCCCCCCCOC(N)=O,-3.30,25,298.15,0.997,,
1147,sample_1148,CCCCN(CC)C(=O)SCCC,-3.35,25,298.15,0.997,,
1148,sample_1149,CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,-3.38,25,298.15,0.997,,
1149,sample_1150,CC(C)OC(=O)Nc1cccc(Cl)c1,-3.38,25,298.15,0.997,,
1150,sample_1151,CCCCCCCC(=O)OCC,-3.39,25,298.15,0.997,,
1151,sample_1152,CCSC(=O)N(CC)C1CCCCC1,-3.40,25,298.15,0.997,,
1152,sample_1153,O=C(C=CC=Cc1ccc2c(c1)OCO2)N1CCCCC1,-3.46,25,298.15,0.997,,
1153,sample_1154,Ic1[nH]c(I)c(I)c1I,-3.46,25,298.15,0.997,,
1154,sample_1155,Brc1cccc(Br)c1,-3.54,25,298.15,0.997,,
1155,sample_1156,CC(C)c1ccc(NC(=O)N(C)C)cc1,-3.54,25,298.15,0.997,,
1156,sample_1157,CCCCCCCCCCC(=O)O,-3.55,25,298.15,0.997,,
1157,sample_1158,CC12CC(O)C3C(CCC4CC(O)CCC43C)C1CCC2=O,-3.59,25,298.15,0.997,,
1158,sample_1159,O=C1CC(c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c21,-3.62,25,298.15,0.997,,
1159,sample_1160,COc1c2occc2cc2ccc(=O)oc12,-3.66,25,298.15,0.997,,
1160,sample_1161,CCOC(=O)C(c1c(O)c2ccccc2oc1=O)c1c(O)c2ccccc2oc1=O,-3.66,25,298.15,0.997,,
1161,sample_1162,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,-3.66,25,298.15,0.997,,
1162,sample_1163,CC(C)(C)c1ccccc1,-3.66,25,298.15,0.997,,
1163,sample_1164,c1ccc2nc3ccccc3cc2c1,-3.67,25,298.15,0.997,,
1164,sample_1165,CCC(C)CC,-3.68,25,298.15,0.997,,
1165,sample_1166,CCSC(=O)N(CC(C)C)CC(C)C,-3.68,25,298.15,0.997,,
1166,sample_1167,COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1,-3.68,25,298.15,0.997,,
1167,sample_1168,Cc1ccc2nc(-c3ccc(N)cc3)sc2c1,-3.68,25,298.15,0.997,,
1168,sample_1169,CCCCOc1cc(C(=O)NCCN(CC)CC)c2ccccc2n1,-3.70,25,298.15,0.997,,
1169,sample_1170,Cc1cccc2ccccc12,-3.70,25,298.15,0.997,,
1170,sample_1171,CC(C)(C)c1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,-3.74,25,298.15,0.997,,
1171,sample_1172,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(C(=O)CO)CCC12,-3.75,25,298.15,0.997,,
1172,sample_1173,Clc1cccc(C(Cl)(Cl)Cl)n1,-3.76,25,298.15,0.997,,
1173,sample_1174,Cc1ccc(C(C)C)cc1,-3.77,25,298.15,0.997,,
1174,sample_1175,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-3.77,25,298.15,0.997,,
1175,sample_1176,Cc1cccc(Nc2ccccc2C(=O)O)c1C,-3.78,25,298.15,0.997,,
1176,sample_1177,O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,-3.80,25,298.15,0.997,,
1177,sample_1178,CCCCCCCCC(=O)OCC,-3.80,25,298.15,0.997,,
1178,sample_1179,CC(C)C1=CC2=CCC3C(C)(C(=O)O)CCCC3(C)C2CC1,-3.80,25,298.15,0.997,,
1179,sample_1180,Cc1cc(S(=O)(=O)c2ccccc2)ccc1NS(=O)(=O)C(F)(F)F,-3.80,25,298.15,0.997,,
1180,sample_1181,CC=CCCCC,-3.82,25,298.15,0.997,,
1181,sample_1182,CCCCCC,-3.84,25,298.15,0.997,,
1182,sample_1183,CC12CCC(=O)C=C1CCC1C2C2CC3(C(O)O2)C(C(=O)CO)CCC13,-3.85,25,298.15,0.997,,
1183,sample_1184,CC1CCCCC1,-3.85,25,298.15,0.997,,
1184,sample_1185,COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,-3.88,25,298.15,0.997,,
1185,sample_1186,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,-3.89,25,298.15,0.997,,
1186,sample_1187,CN(C)C(=S)SSC(=S)N(C)C,-3.90,25,298.15,0.997,,
1187,sample_1188,C#CC(C)N(C)C(=O)Nc1ccc(Cl)cc1,-3.90,25,298.15,0.997,,
1188,sample_1189,CN1c2ccccc2Sc2ccc(CC(=O)O)cc21,-3.94,25,298.15,0.997,,
1189,sample_1190,CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,-3.95,25,298.15,0.997,,
1190,sample_1191,c1ccc(Oc2ccccc2)cc1,-3.96,25,298.15,0.997,,
1191,sample_1192,CCCCCCCCl,-3.99,25,298.15,0.997,,
1192,sample_1193,CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O,-3.99,25,298.15,0.997,,
1193,sample_1194,Cc1cc(C)c(C)c(C)c1C,-4.00,25,298.15,0.997,,
1194,sample_1195,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(=O)CC21C,-4.00,25,298.15,0.997,,
1195,sample_1196,Clc1cccc(Cl)c1Cl,-4.00,25,298.15,0.997,,
1196,sample_1197,COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(C)c1,-4.04,25,298.15,0.997,,
1197,sample_1198,CCCCc1ccccc1,-4.06,25,298.15,0.997,,
1198,sample_1199,Brc1ccc(Br)cc1,-4.07,25,298.15,0.997,,
1199,sample_1200,CSc1nc(NC(C)C)nc(NC(C)C)n1,-4.10,25,298.15,0.997,,
1200,sample_1201,CCOP(=S)(OCC)SCSCC,-4.11,25,298.15,0.997,,
1201,sample_1202,COc1ccc2c(c1OC)C(=O)OC2C1c2cc3c(cc2CCN1C)OCO3,-4.11,25,298.15,0.997,,
1202,sample_1203,CC(=O)OCC(=O)C1(O)C(OC(C)=O)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,-4.13,25,298.15,0.997,,
1203,sample_1204,C1CCCCCCC1,-4.15,25,298.15,0.997,,
1204,sample_1205,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,-4.16,25,298.15,0.997,,
1205,sample_1206,O=C(O)c1cccnc1Nc1cccc(C(F)(F)F)c1,-4.17,25,298.15,0.997,,
1206,sample_1207,ClC(Cl)=CC(Cl)=C(Cl)Cl,-4.23,25,298.15,0.997,,
1207,sample_1208,CC(CN1c2ccccc2Sc2ccccc21)N(C)C,-4.26,25,298.15,0.997,,
1208,sample_1209,CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12,-4.28,25,298.15,0.997,,
1209,sample_1210,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-4.28,25,298.15,0.997,,
1210,sample_1211,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,-4.29,25,298.15,0.997,,
1211,sample_1212,CCc1ccc2ccccc2c1,-4.29,25,298.15,0.997,,
1212,sample_1213,C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,-4.30,25,298.15,0.997,,
1213,sample_1214,CN(C)CCCN1c2ccccc2Sc2ccccc21,-4.30,25,298.15,0.997,,
1214,sample_1215,COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1Cl,-4.31,25,298.15,0.997,,
1215,sample_1216,CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(C(=O)CO)O1,-4.32,25,298.15,0.997,,
1216,sample_1217,c1ccc2c(c1)sc1ccccc12,-4.38,25,298.15,0.997,,
1217,sample_1218,OC(c1ccc(Cl)cc1)(c1cncnc1)c1ccccc1Cl,-4.38,25,298.15,0.997,,
1218,sample_1219,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,-4.42,25,298.15,0.997,,
1219,sample_1220,CCC(c1ccc(O)cc1)C(CC)c1ccc(O)cc1,-4.43,25,298.15,0.997,,
1220,sample_1221,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,-4.43,25,298.15,0.997,,
1221,sample_1222,CCCCCCCBr,-4.43,25,298.15,0.997,,
1222,sample_1223,CN(C)CCC=C1c2ccccc2CCc2ccccc21,-4.46,25,298.15,0.997,,
1223,sample_1224,CC(=O)Oc1c(C(C)(C)C)cc([N+](=O)[O-])c(C)c1[N+](=O)[O-],-4.47,25,298.15,0.997,,
1224,sample_1225,Clc1cc(Cl)cc(Cl)c1,-4.48,25,298.15,0.997,,
1225,sample_1226,CC1CCC(C)(C)C1,-4.48,25,298.15,0.997,,
1226,sample_1227,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,-4.52,25,298.15,0.997,,
1227,sample_1228,CC(C)OC(=O)C(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,-4.53,25,298.15,0.997,,
1228,sample_1229,COP(=S)(OC)Oc1ccc(SC)c(C)c1,-4.57,25,298.15,0.997,,
1229,sample_1230,CC(C)(C)C(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC21C,-4.58,25,298.15,0.997,,
1230,sample_1231,O=c1oc(-c2ccccc2)nc2ccccc12,-4.61,25,298.15,0.997,,
1231,sample_1232,c1ccc(CCc2ccccc2)cc1,-4.62,25,298.15,0.997,,
1232,sample_1233,CC(=O)OCC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-4.63,25,298.15,0.997,,
1233,sample_1234,CC(=O)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,-4.65,25,298.15,0.997,,
1234,sample_1235,Cc1cc2ccccc2cc1C,-4.72,25,298.15,0.997,,
1235,sample_1236,Oc1c2ccccc2cc2ccccc12,-4.73,25,298.15,0.997,,
1236,sample_1237,C#CC1(OC(C)=O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,-4.79,25,298.15,0.997,,
1237,sample_1238,COP(=S)(OC)Oc1nc(Cl)c(Cl)cc1Cl,-4.82,25,298.15,0.997,,
1238,sample_1239,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,-4.84,25,298.15,0.997,,
1239,sample_1240,CC(C)N(C(=O)SCC(Cl)=C(Cl)Cl)C(C)C,-4.88,25,298.15,0.997,,
1240,sample_1241,CN(C)C(=O)Nc1ccc(Oc2ccc(Cl)cc2)cc1,-4.89,25,298.15,0.997,,
1241,sample_1242,Cc1ccc2cc(C)ccc2c1,-4.89,25,298.15,0.997,,
1242,sample_1243,ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,-4.91,25,298.15,0.997,,
1243,sample_1244,CCCN(CCC)c1c([N+](=O)[O-])cc(S(N)(=O)=O)cc1[N+](=O)[O-],-5.16,25,298.15,0.997,,
1244,sample_1245,Clc1ccc(-c2ccccc2)cc1,-5.20,25,298.15,0.997,,
1245,sample_1246,CCCCCCc1ccccc1,-5.21,25,298.15,0.997,,
1246,sample_1247,CC12CCc3c(ccc4cc(O)ccc34)C1CCC2=O,-5.24,25,298.15,0.997,,
1247,sample_1248,CC(C)=CC1C(C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C,-5.24,25,298.15,0.997,,
1248,sample_1249,c1ccc2c(c1)ccc1ccccc12,-5.26,25,298.15,0.997,,
1249,sample_1250,CCOP(=S)(OCC)Oc1ccc2c(C)c(Cl)c(=O)oc2c1,-5.38,25,298.15,0.997,,
1250,sample_1251,OC1C=CC2C1C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,-5.46,25,298.15,0.997,,
1251,sample_1252,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,-5.64,25,298.15,0.997,,
1252,sample_1253,CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],-5.68,25,298.15,0.997,,
1253,sample_1254,CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,-5.74,25,298.15,0.997,,
1254,sample_1255,Clc1cccc(-c2cccc(Cl)c2)c1,-5.80,25,298.15,0.997,,
1255,sample_1256,Cc1c2ccccc2cc2ccccc12,-5.89,25,298.15,0.997,,
1256,sample_1257,c1cc2c3c(ccc4c3c1CCC4)CCC2,-5.96,25,298.15,0.997,,
1257,sample_1258,Clc1ccc(Cl)c(-c2ccccc2Cl)c1,-6.02,25,298.15,0.997,,
1258,sample_1259,COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,-6.09,25,298.15,0.997,,
1259,sample_1260,ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,-6.18,25,298.15,0.997,,
1260,sample_1261,Clc1ccc(-c2ccc(Cl)cc2Cl)cc1,-6.21,25,298.15,0.997,,
1261,sample_1262,ClC1=C(Cl)C2(Cl)C3C4OC4C(Cl)C3C1(Cl)C2(Cl)Cl,-6.29,25,298.15,0.997,,
1262,sample_1263,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,-6.29,25,298.15,0.997,,
1263,sample_1264,Clc1ccc(Cl)c(-c2ccccc2)c1Cl,-6.29,25,298.15,0.997,,
1264,sample_1265,ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl,-6.32,25,298.15,0.997,,
1265,sample_1266,Clc1ccc(-c2ccc(Cl)cc2Cl)c(Cl)c1,-6.51,25,298.15,0.997,,
1266,sample_1267,Clc1ccc(C(c2ccccc2Cl)C(Cl)(Cl)Cl)cc1,-6.62,25,298.15,0.997,,
1267,sample_1268,Cc1cc(O)ccc1OP(=O)(Oc1cc(O)ccc1C)Oc1c(C)cccc1O,-6.70,25,298.15,0.997,,
1268,sample_1269,CCCCCCCCCCCCCCCC(=O)O,-6.81,25,298.15,0.997,,
1269,sample_1270,COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1,-6.89,25,298.15,0.997,,
1270,sample_1271,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,-6.96,25,298.15,0.997,,
1271,sample_1272,Clc1ccc(Cl)c(-c2cc(Cl)ccc2Cl)c1,-7.00,25,298.15,0.997,,
1272,sample_1273,Clc1cccc(-c2ccc(Cl)c(Cl)c2Cl)c1Cl,-7.05,25,298.15,0.997,,
1273,sample_1274,Clc1cc(-c2ccccc2)c(Cl)c(Cl)c1Cl,-7.16,25,298.15,0.997,,
1274,sample_1275,CCCCCCCCCCCCCCCCO,-7.26,25,298.15,0.997,,
1275,sample_1276,ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl,-7.33,25,298.15,0.997,,
1276,sample_1277,c1ccc2c(c1)c1cccc3ccc4cccc2c4c31,-7.80,25,298.15,0.997,,
1277,sample_1278,Clc1ccc(Cl)c(-c2ccc(Cl)c(Cl)c2Cl)c1,-7.91,25,298.15,0.997,,
1278,sample_1279,c1ccc2c(c1)Cc1cc3ccccc3cc1-2,-8.04,25,298.15,0.997,,
1279,sample_1280,c1ccc2c(c1)ccc1c3ccccc3ccc21,-8.06,25,298.15,0.997,,
1280,sample_1281,Clc1ccc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-8.30,25,298.15,0.997,,
1281,sample_1282,Clc1cc(Cl)c(-c2ccc(Cl)c(Cl)c2Cl)cc1Cl,-8.32,25,298.15,0.997,,
1282,sample_1283,Clc1cccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c1Cl,-8.42,25,298.15,0.997,,
1283,sample_1284,c1ccc2cc3c(cc2c1)-c1cccc2cccc-3c12,-8.49,25,298.15,0.997,,
1284,sample_1285,c1ccc2cc3cc4ccccc4cc3cc2c1,-8.60,25,298.15,0.997,,
1285,sample_1286,Clc1ccc(Cl)c(-c2c(Cl)ccc(Cl)c2Cl)c1Cl,-8.65,25,298.15,0.997,,
1286,sample_1287,c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12,-8.66,25,298.15,0.997,,
1287,sample_1288,c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,-9.03,25,298.15,0.997,,
1288,sample_1289,Clc1cc(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c(Cl)c1Cl,-10.26,25,298.15,0.997,,
1289,sample_1290,Clc1cc(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c1Cl,-10.41,25,298.15,0.997,,
1,sample_250_2,O=C(O)c1ccccc1,-0.57,50,323.15,0.990,,
2,sample_250_3,O=C(O)c1ccccc1,-0.21,75,348.15,0.976,,
3,sample_250_4,O=C(O)c1ccccc1,0.37,100,373.15,0.960,,
4,sample_250_5,O=C(O)c1ccccc1,0.83,125,398.15,0.941,,
5,sample_250_6,O=C(O)c1ccccc1,0.92,150,423.15,0.919,,
6,sample_250_7,O=C(O)c1ccccc1,0.94,200,473.15,0.867,,
7,sample_276_2,c1ccccc1,-1.35,100,373.15,0.960,,
8,sample_276_3,c1ccccc1,-1.02,150,423.15,0.919,,
9,sample_276_4,c1ccccc1,-0.59,200,473.15,0.867,,
10,sample_386_2,Cc1ccccc1,-1.76,100,373.15,0.960,,
11,sample_386_3,Cc1ccccc1,-1.32,150,423.15,0.919,,
12,sample_386_4,Cc1ccccc1,-0.86,200,473.15,0.867,,
13,sample_401_2,CCCCCCCC(=O)O,-2.55,60,333.15,0.990,,
14,sample_401_3,CCCCCCCC(=O)O,-2.59,80,353.15,0.978,,
15,sample_401_4,CCCCCCCC(=O)O,-2.22,100,373.15,0.965,,
16,sample_401_5,CCCCCCCC(=O)O,-1.71,120,393.15,0.950,,
17,sample_401_6,CCCCCCCC(=O)O,-1.47,150,423.15,0.925,,
18,sample_401_7,CCCCCCCC(=O)O,-1.20,180,453.15,0.896,,
19,sample_401_8,CCCCCCCC(=O)O,-0.74,200,473.15,0.875,,
20,sample_401_9,CCCCCCCC(=O)O,0.04,230,503.15,0.839,,
21,sample_603_2,CCCCCCCCCC(=O)O,-3.40,60,333.15,0.990,,
22,sample_603_3,CCCCCCCCCC(=O)O,-3.04,80,353.15,0.978,,
23,sample_603_4,CCCCCCCCCC(=O)O,-2.82,100,373.15,0.965,,
24,sample_603_5,CCCCCCCCCC(=O)O,-2.48,120,393.15,0.950,,
25,sample_603_6,CCCCCCCCCC(=O)O,-2.07,150,423.15,0.925,,
26,sample_603_7,CCCCCCCCCC(=O)O,-1.77,180,453.15,0.896,,
27,sample_603_8,CCCCCCCCCC(=O)O,-1.41,200,473.15,0.875,,
28,sample_741_2,CCCCCCCCCCCC(=O)O,-3.97,80,353.15,0.978,,
29,sample_741_3,CCCCCCCCCCCC(=O)O,-3.49,100,373.15,0.965,,
30,sample_741_4,CCCCCCCCCCCC(=O)O,-3.32,120,393.15,0.950,,
31,sample_741_5,CCCCCCCCCCCC(=O)O,-2.92,140,413.15,0.934,,
32,sample_741_6,CCCCCCCCCCCC(=O)O,-2.60,150,423.15,0.925,,
33,sample_741_7,CCCCCCCCCCCC(=O)O,-2.17,180,453.15,0.896,,
34,sample_741_8,CCCCCCCCCCCC(=O)O,-1.82,200,473.15,0.875,,
35,sample_741_9,CCCCCCCCCCCC(=O)O,-1.48,230,503.15,0.839,,
36,sample_786_2,CCCCCCCC,-4.96,50,323.15,0.990,,
37,sample_786_3,CCCCCCCC,-4.40,100,373.15,0.960,,
38,sample_786_4,CCCCCCCC,-3.61,150,423.15,0.919,,
39,sample_786_5,CCCCCCCC,-2.79,200,473.15,0.867,,
40,sample_794_2,CCCCCCCCCCCCCC(=O)O,-5.19,65,338.15,0.987,,
41,sample_794_3,CCCCCCCCCCCCCC(=O)O,-4.76,80,353.15,0.978,,
42,sample_794_4,CCCCCCCCCCCCCC(=O)O,-4.44,100,373.15,0.965,,
43,sample_794_5,CCCCCCCCCCCCCC(=O)O,-3.72,120,393.15,0.950,,
44,sample_794_6,CCCCCCCCCCCCCC(=O)O,-3.24,150,423.15,0.925,,
45,sample_794_7,CCCCCCCCCCCCCC(=O)O,-2.74,180,453.15,0.896,,
46,sample_794_8,CCCCCCCCCCCCCC(=O)O,-2.54,200,473.15,0.875,,
47,sample_794_9,CCCCCCCCCCCCCC(=O)O,-2.22,230,503.15,0.839,,
48,sample_813_2,CCCCCCCCCCCCCCCCCC(=O)O,-4.52,180,453.15,0.896,,
49,sample_813_3,CCCCCCCCCCCCCCCCCC(=O)O,-4.21,200,473.15,0.875,,
50,sample_813_4,CCCCCCCCCCCCCCCCCC(=O)O,-3.29,230,503.15,0.839,,
51,sample_1269_2,CCCCCCCCCCCCCCCC(=O)O,-5.11,150,423.15,0.925,,
52,sample_1269_3,CCCCCCCCCCCCCCCC(=O)O,-3.90,180,453.15,0.896,,
53,sample_1269_4,CCCCCCCCCCCCCCCC(=O)O,-3.22,200,473.15,0.875,,
54,sample_1269_5,CCCCCCCCCCCCCCCC(=O)O,-2.19,230,503.15,0.839,,
,,,,,,,,
,,,,,,,,
